???????? SRCFILE                    ???????? x                          
???????? y                          0000500D _ZERO                      
00005029 _MAIN                      0000500F _ONES                      
0000501E _TITLE                     00000007 C_WHT                      
00005014 CLRSCR                     00005018 FILLZERO                   
00005019 MEMSET                     000002F0 STACK                      
0000502C _MAIN0                     0000503F _MAIN4                     
00000104 _rand                      0000B5E7 _pal1_vector               
00000100 ISRVEC                     0000505A _MAIN1                     
00000103 _ntsc                      00005061 _MAIN2                     
0000506F _MAIN3                     0000B54D _wait                      
0000B8D8 _init_music                00000109 _mode_select               
00000115 _music_mode                0000013A Q3                         
00000310 Q4                         00000313 Q5                         
0000033F _color                     0000010A _border_color              
0000010B _border_mask               00000105 _gram_target               
00000106 _gram_total                0000559E Q6                         
0000033C _gram_bitmap               000055DE Q7                         
000050D2 Q14                        0000033E _screen                    
00000340 _mobs                      00000130 V1                         
00000309 V2                         00000136 V3                         
00000135 V4                         00000308 V5                         
0000510A T1                         000053D4 Q16                        
0000A000 Q17                        0000B8E9 _play_music                
00005115 Q18                        00000133 V6                         
00005118 T2                         0000030D Q8                         
0000013D Q12                        00000318 Q9                         
00000140 Q13                        0000010E _cnt1_key                  
00000111 _cnt2_key                  00005147 T3                         
0000518A T4                         00005187 T5                         
00005187 T6                         000053CC F19                        
00000316 Q11                        0000030A Q10                        
000053A5 F20                        0000537F T7                         
000051A1 T8                         00000134 V7                         
00005232 Q21                        00000131 V8                         
00000132 V9                         0000012F V10                        
000051DF T10                        000051FA T12                        
00005215 T14                        00005230 T16                        
00005236 Q22                        00000137 Q15                        
0000537D T18                        00000112 _scroll_x                  
00000113 _scroll_y                  00000114 _scroll_d                  
0000526B T19                        00000200 Q2                         
00005768 Q25                        00005294 T20                        
0000565C Q26                        000056D7 Q27                        
0000569A Q28                        000052E4 T21                        
0000B509 Q29                        0000530B T22                        
00005753 Q30                        00005322 T23                        
00005343 T24                        00005715 Q32                        
0000561E Q31                        00005351 T25                        
00005358 T26                        00000340 Q1                         
000057BF Q33                        0000577D Q34                        
00005382 T27                        00005384 Q35                        
00005388 T28                        000053A5 IMUSICGETINFO              
00000119 _music_i1                  0000011C _music_i2                  
0000011F _music_i3                  0000012C _music_vol1                
0000012D _music_vol2                0000012E _music_vol3                
0000011B _music_n1                  0000011E _music_n2                  
00000121 _music_n3                  00000118 _music_t                   
00000117 _music_tc                  000053CC IMUSICKILL                 
000053DE T29                        000053F7 T30                        
0000545B T31                        00005804 Q37                        
00005582 T32                        00005569 T33                        
00005586 Q38                        00005587 T34                        
00005592 T35                        00005592 T36                        
0000559D T37                        00000001 intybasic_scroll           
00000001 intybasic_keypad           00000001 intybasic_music            
0000B521 stuck                      0000B523 CPYBLK2                    
0000B52B CPYBLK2.1                  0000B52D CPYBLK2.2                  
0000B53B CPYBLK                     0000B53E CPYBLK.1                   
0000B53F CPYBLK.2                   0000010C _cnt1_p0                   
0000B58A _wait.2                    0000010D _cnt1_p1                   
