???????? SRCFILE                    ???????? x                          
???????? y                          0000500D _ZERO                      
00005029 _MAIN                      0000500F _ONES                      
0000501E _TITLE                     00000007 C_WHT                      
00005014 CLRSCR                     00005018 FILLZERO                   
00005019 MEMSET                     000002F0 STACK                      
0000502C _MAIN0                     0000503F _MAIN4                     
00000104 _rand                      0000A7E1 _pal1_vector               
00000100 ISRVEC                     0000505A _MAIN1                     
00000103 _ntsc                      00005061 _MAIN2                     
0000506F _MAIN3                     0000A747 _wait                      
0000AAD2 _init_music                00000109 _mode_select               
00000115 _music_mode                0000013A Q3                         
00000310 Q4                         00000313 Q5                         
0000033F _color                     0000010A _border_color              
0000010B _border_mask               00000105 _gram_target               
00000106 _gram_total                0000559B Q6                         
0000033C _gram_bitmap               000055DB Q7                         
000050D4 Q14                        0000033E _screen                    
00000340 _mobs                      00000130 V1                         
00000309 V2                         00000136 V3                         
00000135 V4                         00000308 V5                         
0000510C T1                         000053B1 Q16                        
0000A000 Q17                        0000AAE3 _play_music                
00005114 Q18                        0000010E _cnt1_key                  
00000111 _cnt2_key                  00005126 T2                         
00005169 T3                         00005166 T4                         
00005166 T5                         000053A9 F19                        
00000133 V6                         0000516C T6                         
0000030D Q8                         0000013D Q12                        
00000318 Q9                         00000140 Q13                        
00000316 Q11                        0000030A Q10                        
00005382 F20                        0000537D T7                         
000051A0 T8                         00000134 V7                         
00005231 Q21                        00000131 V8                         
00000132 V9                         0000012F V10                        
000051DE T10                        000051F9 T12                        
00005214 T14                        0000522F T16                        
00005235 Q22                        00000137 Q15                        
0000537B T18                        00000112 _scroll_x                  
00000113 _scroll_y                  00000114 _scroll_d                  
0000526A T19                        00000200 Q2                         
00005765 Q25                        00005293 T20                        
00005659 Q26                        000056D4 Q27                        
00005697 Q28                        000052E3 T21                        
0000A703 Q29                        0000530A T22                        
00005750 Q30                        00005320 T23                        
00005341 T24                        00005712 Q32                        
0000561B Q31                        0000534F T25                        
00005356 T26                        00000340 Q1                         
000057BC Q33                        0000577A Q34                        
00005380 T27                        00005382 IMUSICGETINFO              
00000119 _music_i1                  0000011C _music_i2                  
0000011F _music_i3                  0000012C _music_vol1                
0000012D _music_vol2                0000012E _music_vol3                
0000011B _music_n1                  0000011E _music_n2                  
00000121 _music_n3                  00000118 _music_t                   
00000117 _music_tc                  000053A9 IMUSICKILL                 
000053BB T28                        000053D3 T29                        
00005437 T30                        00005801 Q36                        
0000555E T31                        00005545 T32                        
00005562 Q37                        00005563 T33                        
0000556E T34                        0000556E T35                        
00005579 T36                        0000557A Q39                        
0000557E T37                        0000A101 Q53                        
00000001 intybasic_scroll           00000001 intybasic_keypad           
00000001 intybasic_music            0000A71B stuck                      
0000A71D CPYBLK2                    0000A725 CPYBLK2.1                  
0000A727 CPYBLK2.2                  0000A735 CPYBLK                     
0000A738 CPYBLK.1                   0000A739 CPYBLK.2                   
0000010C _cnt1_p0                   0000A784 _wait.2                    
