???????? SRCFILE                    ???????? x                          
???????? y                          0000500D _ZERO                      
00005029 _MAIN                      0000500F _ONES                      
0000501E _TITLE                     00000007 C_WHT                      
00005014 CLRSCR                     00005018 FILLZERO                   
00005019 MEMSET                     000002F0 STACK                      
0000502C _MAIN0                     0000503F _MAIN4                     
00000104 _rand                      0000ADBB _pal1_vector               
00000100 ISRVEC                     0000505A _MAIN1                     
00000103 _ntsc                      00005061 _MAIN2                     
0000506F _MAIN3                     0000AD21 _wait                      
0000B0AC _init_music                00000109 _mode_select               
00000115 _music_mode                0000033F _color                     
0000010A _border_color              0000010B _border_mask               
00000105 _gram_target               00000106 _gram_total                
000054F0 Q3                         0000033C _gram_bitmap               
00005530 Q4                         000050B1 Q11                        
0000033E _screen                    00000340 _mobs                      
00000130 V1                         00000308 V2                         
00000136 V3                         00000135 V4                         
0000534A Q13                        0000A000 Q14                        
0000B0BD _play_music                000050E9 Q15                        
00000133 V5                         000050F2 T1                         
0000030C Q5                         0000013A Q9                         
00000311 Q6                         0000013D Q10                        
0000010E _cnt1_key                  00000111 _cnt2_key                  
00005121 T2                         00005164 T3                         
00005161 T4                         00005161 T5                         
00005342 F16                        0000030F Q8                         
00000309 Q7                         0000531B F17                        
00005319 T6                         0000517E T7                         
00000134 V6                         0000520F Q18                        
00000131 V7                         00000132 V8                         
0000012F V9                         000051BC T9                         
000051D7 T11                        000051F2 T13                        
0000520D T15                        00005213 Q19                        
00000137 Q12                        0000530E T17                        
00000112 _scroll_x                  00000113 _scroll_y                  
00000114 _scroll_d                  00005242 T18                        
000056A5 Q22                        00000200 Q2                         
000056BA Q23                        0000526F T19                        
0000527A T20                        0000527E T21                        
00005296 T22                        000052BF T23                        
00005570 Q24                        00005667 Q25                        
000052CB T24                        000055AE Q26                        
00005629 Q27                        000055EC Q28                        
00000340 Q1                         00005711 Q29                        
000056CF Q30                        0000531B IMUSICGETINFO              
00000119 _music_i1                  0000011C _music_i2                  
0000011F _music_i3                  0000012C _music_vol1                
0000012D _music_vol2                0000012E _music_vol3                
0000011B _music_n1                  0000011E _music_n2                  
00000121 _music_n3                  00000118 _music_t                   
00000117 _music_tc                  00005342 IMUSICKILL                 
00005354 T25                        0000536D T26                        
00005398 T27                        00005382 T28                        
000054D8 Q32                        000054D9 T29                        
000054E4 T30                        000054E4 T31                        
000054EF T32                        00000001 intybasic_scroll           
00000001 intybasic_keypad           00000001 intybasic_music            
0000ACF5 stuck                      0000ACF7 CPYBLK2                    
0000ACFF CPYBLK2.1                  0000AD01 CPYBLK2.2                  
0000AD0F CPYBLK                     0000AD12 CPYBLK.1                   
0000AD13 CPYBLK.2                   0000010C _cnt1_p0                   
0000AD5E _wait.2                    0000010D _cnt1_p1                   
0000ADAF _keypad_table              0000AD5A _wait.4                    
0000010F _cnt2_p0                   0000ADA1 _wait.5                    
00000110 _cnt2_p1                   0000AD9D _wait.7                    
00000102 _int                       0000ADAA _wait.1                    
